TEST_ID,DATETIME_UTC,HOUR,APP_PLATFORM,APP_VERSION,DEVICE_UUID,IPV4,ISP,MOBILE_ISP,NET_TYPE,NET_MODE,NET_CELL_GEN,NET_NAME,MOBILE_SIM_MCC,MOBILE_SIM_MNC,MOBILE_SIM_OP,MOBILE_NET_MCC,MOBILE_NET_MNC,MOBILE_RSSI_START,MOBILE_RSSI_END,MOBILE_RSRP_START,MOBILE_RSRP_END,LOCATION_TYPE,LOCATION_ACCURACY,LOCATION_LAT,LOCATION_LNG,LOCATION_FULL_ADDRESS,SPEED_SERVER_POOL_NAME,SPEED_DOWNLOAD_AVG,SPEED_DOWNLOAD_PEAK,SPEED_UPLOAD_AVG,SPEED_UPLOAD_PEAK,SPEED_LATENCY_AVG,SPEED_LATENCY_MIN,SPEED_LATENCY_JITTER,BROWSE_STATUS,BROWSE_PR,STREAM_STATUS,STREAM_PR,NPERF_SCORE,MIN_TEMP,MAX_TEMP,PRECIP,Period,LOC_CODE,WEATHER
3224500782058884,2019-11-22,22:54:32,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,hspap,3,Claro,724,5,Claro BR,724,5,-81,-71,,,gps,22,-23.55952,-46.64885,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,2964,5149,797,942,52,45,18,OK,45.5,OK,80.9,24379,19.2,32,0,Evening,A,Clear
3224500150004737,2019-11-22,22:49:23,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.74.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-99,-95,gps,20,-23.55955,-46.64882,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,12267,16969,14545,17448,38,36,5,OK,38.86,OK,88.76,53161,19.2,32,0,Evening,A,Clear
3224498138181328,2019-11-22,22:33:01,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.74.x,TIM Mobile BR,TIM Mobile BR,mobile,hspap,3,TIM,724,3,TIM,724,3,-81,-71,,,gps,20,-23.55955,-46.6488,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,8537,11968,1065,1216,51,45,11,OK,33.39,OK,82.1,32068,19.2,32,0,Evening,A,Clear
3224479074242056,2019-11-22,19:57:52,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,Claro,724,5,Claro BR,724,5,,,-85,-84,gps,20,-23.55078,-46.64201,"Edifício Viadutos, 19, Praça General Craveiro Lopes, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,15402,20532,15063,17113,48,41,10,OK,39.66,OK,89.46,54728,19.2,32,0,Evening,B,Clear
3224478806760464,2019-11-22,19:55:42,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,hspap,3,Claro,724,5,Claro BR,724,5,-61,-59,,,gps,22,-23.55076,-46.64202,"Viaduto Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,4676,7644,3236,3324,645,45,21,OK,36.74,OK,69.61,28140,19.2,32,0,Evening,B,Clear
3224478070289915,2019-11-22,19:49:42,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.90.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-101,-100,gps,43,-23.55052,-46.6422,"Viaduto Nove de Julho, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01312-000, Brazil",BR Sistemax 10G - Sao Paulo,762,1020,3249,4223,42,37,12,Timeout,17.93,OK,48.24,11726,19.2,32,0,Evening,B,Clear
3224477722506587,2019-11-22,19:46:52,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.90.x,TIM Mobile BR,TIM Mobile BR,mobile,hspap,3,TIM,724,3,TIM,724,3,-75,-79,,,gps,19,-23.55081,-46.64202,"Edifício Viadutos, 19, Praça General Craveiro Lopes, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,253,554,936,1165,73,46,49,Timeout,21.77,OK,77.51,10560,19.2,32,0,Evening,B,Clear
3224436936075571,2019-11-22,14:14:57,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,hspap,3,Claro,724,5,Claro BR,724,5,-83,-79,,,gps,22,-23.55954,-46.6488,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,5210,5637,3306,3331,72,64,26,OK,36.16,OK,82.48,29055,19.2,32,0,Afternoon,A,Clear
3224436592426102,2019-11-22,14:12:09,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,Claro,724,5,Claro BR,724,5,,,-105,-99,gps,20,-23.55954,-46.6488,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,5987,8990,4241,5102,105,42,584,Timeout,22.17,OK,86.22,32447,19.2,32,0,Afternoon,A,Clear
3224435506108869,2019-11-22,14:03:19,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.73.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-100,-100,gps,22,-23.55954,-46.6488,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,14997,19802,16244,17920,39,35,7,OK,42.41,OK,89.15,57784,19.2,32,0,Afternoon,A,Clear
3224435197590142,2019-11-22,14:00:48,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.73.x,TIM Mobile BR,TIM Mobile BR,mobile,hspap,3,TIM,724,3,TIM,724,3,-71,-65,,,gps,22,-23.55955,-46.6488,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,5917,8738,3233,3280,73,47,227,OK,36.56,OK,85.35,33971,19.2,32,0,Afternoon,A,Clear
3224320128387898,2019-11-21,22:24:22,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.89.x,TIM Mobile BR,TIM Mobile BR,mobile,hspap,3,TIM,724,3,TIM,724,3,-73,-57,,,gps,20,-23.55956,-46.64874,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,8454,12398,3194,3347,37,34,12,OK,37.25,OK,81.47,39771,19.2,29.9,0,Evening,A,Clear
3224319241974705,2019-11-21,22:17:09,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.91.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-97,-91,gps,21,-23.55955,-46.64874,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,11516,17005,335,667,330,32,432,OK,38.89,OK,82.39,38730,19.2,29.9,0,Evening,A,Clear
3224318674276493,2019-11-21,22:12:32,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,187.26.149.x,Claro Mobile BR,Claro Mobile BR,mobile,hspap,3,Claro,724,5,Claro BR,724,5,-81,-81,,,gps,20,-23.55954,-46.64877,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,801,1772,3267,3366,44,38,23,Timeout,24.14,OK,81.63,18660,19.2,29.9,0,Evening,A,Clear
3224318191085271,2019-11-21,22:08:36,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,Claro,724,5,Claro BR,724,5,,,-105,-100,gps,22,-23.55954,-46.64877,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,15813,20076,2765,4156,96,45,448,Timeout,22.8,OK,88.31,39255,19.2,29.9,0,Evening,A,Clear
3224277381533629,2019-11-21,16:36:30,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.73.x,TIM Mobile BR,TIM Mobile BR,mobile,hspap,3,TIM,724,3,TIM,724,3,-83,-75,,,gps,20,-23.55065,-46.64207,"Viaduto Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,2514,4176,1066,1588,148,37,159,Timeout,21.66,OK,26.31,9800,19.2,29.9,0,Afternoon,B,Clear
3.22E+15,2019-11-21,16:33:48,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.88.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-90,-84,gps,23,-23.55071,-46.64214,"Viaduto Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,994,1936,9604,13373,39,28,18,OK,35.69,OK,68.01,26318,19.2,29.9,0,Afternoon,B,Clear
3224276351342111,2019-11-21,16:28:07,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,hspap,3,Claro,724,5,Claro BR,724,5,-59,-63,,,gps,32,-23.55072,-46.64198,"Viaduto Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,2181,4139,878,975,183,64,302,OK,32.2,OK,74.41,15452,19.2,29.9,0,Afternoon,B,Clear
3224275990097806,2019-11-21,16:25:10,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,Claro,724,5,Claro BR,724,5,,,-89,-85,gps,21,-23.55061,-46.64185,"Viaduto Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-900, Brazil",BR Sistemax 10G - Sao Paulo,3070,5098,2271,2887,54,43,25,Timeout,22.99,OK,82.88,23868,19.2,29.9,0,Afternoon,B,Clear
3224256627078602,2019-11-21,13:47:36,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.72.x,TIM Mobile BR,TIM Mobile BR,mobile,hspap,3,TIM,724,3,TIM,724,3,-93,-97,,,gps,19,-23.55117,-46.64176,"3º Cartório de Registro de Imóveis, 23, Rua Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,337,606,985,1320,83,49,294,Timeout,12.63,OK,72.59,8837,19.2,29.9,0,Afternoon,B,Clear
3.22E+15,2019-11-21,13:43:31,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.89.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-107,-109,gps,25,-23.55113,-46.64177,"3º Cartório de Registro de Imóveis, 23, Rua Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,6653,10843,345,1034,46,36,16,OK,31.32,OK,85.76,31119,19.2,29.9,0,Afternoon,B,Clear
3224251173753123,2019-11-21,13:03:13,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,Claro,724,5,Claro BR,724,5,,,-102,-103,gps,21,-23.55116,-46.64177,"3º Cartório de Registro de Imóveis, 23, Rua Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,2214,4181,461,685,120,45,12,OK,33.61,OK,84.59,19750,19.2,29.9,0,Afternoon,B,Clear
3224250327445736,2019-11-21,12:56:20,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,hspap,3,Claro,724,5,Claro BR,724,5,-73,-81,,,gps,21,-23.55117,-46.64177,"3º Cartório de Registro de Imóveis, 23, Rua Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,5601,9087,986,1077,122,48,713,OK,34.81,OK,85.76,28702,19.2,29.9,0,Afternoon,B,Clear
3224245690314059,2019-11-21,12:18:35,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,hspap,3,Claro,724,5,Claro BR,724,5,-77,-75,,,gps,25,-23.55953,-46.64886,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,1882,2959,2862,3236,50,46,10,Timeout,21.75,OK,80.38,19886,19.2,29.9,0,Afternoon,A,Clear
3224245250367076,2019-11-21,12:15:01,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,187.26.146.x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,Claro,724,5,Claro BR,724,5,,,-93,-89,gps,24,-23.55953,-46.64883,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,13856,18946,9986,13843,128,38,605,OK,28.37,OK,86.6,46725,19.2,29.9,0,Afternoon,A,Clear
3224244436468831,2019-11-21,12:08:23,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.88.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-93,-87,gps,21,-23.55952,-46.64885,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,8568,13526,12196,15937,40,32,10,OK,37.55,OK,87.06,48939,19.2,29.9,0,Afternoon,A,Clear
3224243624065641,2019-11-21,12:01:47,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.88.x,TIM Mobile BR,TIM Mobile BR,mobile,hspap,3,TIM,724,3,TIM,724,3,-77,-63,,,gps,27,-23.55952,-46.64886,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,8834,11675,3309,3402,35,33,9,OK,38.18,OK,85.95,42509,19.2,29.9,0,Afternoon,A,Clear
3224181579877721,2019-11-21,3:36:52,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.74.x,TIM Mobile BR,TIM Mobile BR,mobile,hspap,3,TIM,724,3,TIM,724,3,-79,-63,,,gps,25,-23.55954,-46.64883,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,9054,12134,3202,3266,39,37,4,OK,42.24,OK,82.92,41619,19.2,29.9,0,Morning,A,Clear
3224181121975577,2019-11-21,3:33:08,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.74.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-95,-101,gps,22,-23.55952,-46.64887,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,27208,29958,10369,12300,223,37,612,OK,36.49,OK,78.28,53165,19.2,29.9,0,Morning,A,Clear
3.22E+15,2019-11-21,3:28:53,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,hspap,3,Claro,724,5,Claro BR,724,5,-79,-81,,,gps,20,-23.55951,-46.64886,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,7425,10318,3385,3471,53,50,17,OK,31.38,OK,83.57,33626,19.2,29.9,0,Morning,A,Clear
3.22E+15,2019-11-21,3:14:02,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,187.26.72.x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,Claro,724,5,Claro BR,724,5,,,-107,-115,gps,20,-23.55955,-46.6488,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,8408,16084,4601,5968,42,38,14,OK,36.89,OK,88.3,42270,19.2,29.9,0,Morning,A,Clear
3.22E+15,2019-11-20,12:25:11,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.73.x,TIM Mobile BR,TIM Mobile BR,mobile,hspap,3,TIM,724,3,TIM,724,3,-67,-57,,,gps,20,-23.55956,-46.64876,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,5620,8892,3325,3353,37,33,12,OK,34.63,OK,84.81,36761,19,29.6,0,Afternoon,A,Cloudy
3224068781710195,2019-11-20,12:18:54,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.89.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-96,-88,gps,20,-23.55956,-46.64878,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,26533,29574,26585,29716,38,36,4,OK,42.68,OK,88.7,65782,19,29.6,0,Afternoon,A,Cloudy
3224066372267874,2019-11-20,11:59:18,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,187.26.128.x,Claro Mobile BR,Claro Mobile BR,mobile,hspap,3,Claro,724,5,Claro BR,724,5,-85,-73,,,gps,21,-23.55955,-46.64878,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,4641,5789,1056,1124,1318,38,422,Timeout,7.02,OK,27.42,8467,19,29.6,0,Morning,A,Cloudy
